#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: D:\PDS\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: MICROSO-UNG0F87
Generated by Fabric Compiler (version 2022.1 build 99559) at Thu Oct 31 09:44:47 2024
Compiling verification operator library.
Compiling common defs.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Building architecture model.
Loading device packaging model.
Reading design from pnr DB.
Start Report Post-PnR timing.
Constructing timing graph ...
Timing graph has been constructed successfully
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.asyn_rempty/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'video_packet_rec_inst/wr_cnt[15]/opit_0_AQ/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'video_packet_rec_inst/wr_en/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[0]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[1]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[2]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[3]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[4]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[5]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[6]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[7]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[8]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[9]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[10]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[11]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[12]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[13]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[14]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[15]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[16]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[17]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[18]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[19]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[20]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[21]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[22]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[23]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[24]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[25]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[26]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[27]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[28]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[29]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[30]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxd[31]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxk[0]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxk[1]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxk[2]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/align_rxk[3]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[8]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[9]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[10]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[11]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[12]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[13]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[14]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[15]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[16]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[17]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[18]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[19]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[20]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[21]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[22]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[23]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[24]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[25]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[26]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[27]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[28]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[29]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[30]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxd_d1[31]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxk_d1[1]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxk_d1[2]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/hsst_rxk_d1[3]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/shift_cnt_0/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/shift_cnt_1/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/shift_cnt_2/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/shift_cnt_3/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst/shift_cnt_4/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[0]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[1]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[2]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[3]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[4]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[5]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[6]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[7]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[8]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[9]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[10]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[11]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[12]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[13]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[14]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[15]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[16]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[17]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[18]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[19]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[20]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[21]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[22]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[23]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[24]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[25]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[26]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[27]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[28]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[29]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[30]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxd[31]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxk[0]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxk[1]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxk[2]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/align_rxk[3]/opit_0_inv_MUX4TO1Q/CLK' (gopMUX4TO1Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[8]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[9]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[10]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[11]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[12]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[13]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[14]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[15]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[16]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[17]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[18]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[19]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[20]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[21]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[22]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[23]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[24]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[25]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[26]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[27]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[28]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[29]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[30]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxd_d1[31]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxk_d1[1]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxk_d1[2]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/hsst_rxk_d1[3]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/shift_cnt_0/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/shift_cnt_1/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/shift_cnt_2/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/shift_cnt_3/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'word_align_inst1/shift_cnt_4/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y0_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y0_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y0_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y0_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y0_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y0_cp_5/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y0_cp_6/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y0_cp_7/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y1_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y1_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y1_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y1_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y1_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y1_cp_5/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y1_cp_6/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/img_y1_cp_7/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/pre_frame_de_d0_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/pre_frame_de_d1_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/pre_frame_de_d2_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/pre_frame_de_d_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/pre_frame_hsync_d0_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/pre_frame_hsync_d1_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/pre_frame_hsync_d2_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/pre_frame_hsync_d_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/pre_frame_vsync_d0_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/pre_frame_vsync_d1_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/pre_frame_vsync_d2_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/pre_frame_vsync_d_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b0_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
